HELLO WORLD
HELLO
NO we finished and we are goint to compress the nodes 
fuck hamze
row    | random node id |          !        |          (        |          )        |          *        |          +        |          ,        |          -        |          .        |          /        |          0        |          1        |          2        |          3        |          4        |          5        |          6        |          7        |          8        |          9        |          ;        |          <        |          =        |          >        |          A        |          B        |          C        |          D        |          E        |          F        |          G        |          H        |          I        |          J        |          K        |          L        |          M        |          N        |          O        |          P        |          Q        |          R        |          S        |          T        |          U        |          V        |          W        |          X        |          Y        |          Z        |          a        |          b        |          c        |          d        |          e        |          f        |          g        |          h        |          i        |          j        |          k        |          l        |          m        |          n        |          o        |          p        |          q        |          r        |          s        |          t        |          u        |          v        |          w        |          x        |          y        |          z        |          {        |          }        
9 )    |    16          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
: )    |    154         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  if
; )    |    171         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  int
< )    |    1           |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  mulop
= )    |    6           |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  num
> )    |    3           |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    K              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  relop
? )    |    202         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  while
@ )    |    49          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  {
A )    |    59          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  }
B ) <--|    0           |    L              |    0              |    1              |    <              |    4              |    2              |    4              |   -1              |    <              |    =              |    =              |    =              |    =              |    =              |    =              |    =              |    =              |    =              |    =              |    3              |    >              |    5              |    >              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    H              |    9              |    9              |    E              |    F              |    9              |    9              |    C              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    P              |    9              |    9              |    9              |    @              |    A             
C )    |    51          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    :              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    M              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
D )    |    152         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    S              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
E )    |    50          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    D              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
F )    |    54          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    O              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
G )    |    155         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    V              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
H )    |    53          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    G              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
I )    |    80          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    R              |   -1              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |    I              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  num
J )    |    203         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |    J              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  num
K )    |    77          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  relop
L )    |    66          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    K              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1             
M )    |    153         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    ;              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
N )    |    173         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    X              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
O )    |    156         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    N              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
P )    |    56          |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1              |   -1              |   -1              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    U              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |    9              |   -1              |   -1               Accepted name :  id
Q )    |    175         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    W              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1               Accepted name :  num
R )    |    159         |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |    Q              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1              |   -1             
